"Region","State","n stations","Marsh Shoreline (km)","Deep Sed Annual Decomp (mol C/mol C)","Deep Sed Annual Decomp SD (mol C/mol C)","Shallow Sed Annual Decomp (mol C/mol C)","Shallow Sed Annual Decomp SD (mol C/mol C)","Eroded Marsh Sediment Volume Deep Bank & Large Erosion (m^3/yr)","Eroded Marsh Sediment Volume Deep Bank & Small Erosion (m^3/yr)","Eroded Marsh Sediment Volume Shallow Bank & Large Erosion (m^3/yr)","Eroded Marsh Sediment Volume Shllow Bank & Small Erosion (m^3/yr)","Eroded Marsh Sediment Carbon Deep Bank & Large Erosion (kg/yr)","Eroded Marsh Sediment Carbon Deep Bank & Small Erosion (kg/yr)","Eroded Marsh Sediment Carbon Shallow Bank & Large Erosion (kg/yr)","Eroded Marsh Sediment Carbon Shllow Bank & Small Erosion (kg/yr)","Eroded Carbon Decomposed Shallow Bank & Large Erosion (kg/yr)","Eroded Carbon Decomposed Shallow Bank & Large Erosion SD (kg/yr)","Eroded Carbon Decomposed Deep Bank & Large Erosion (kg/yr)","Eroded Carbon Decomposed Deep Bank & Large Erosion SD (kg/yr)","Eroded Carbon Decomposed Shallow Bank & Small Erosion (kg/yr)","Eroded Carbon Decomposed Shallow Bank & Small Erosion SD (kg/yr)","Eroded Carbon Decomposed Deep Bank & Small Erosion (kg/yr)","Eroded Carbon Decomposed Deep Bank & Small Erosion SD (kg/yr)"
"Atlantic","CT",3,897,0.0869181544969427,0.00761362236036134,0.124161600037523,0.00578957824257149,80730,26910,26910,8970,2179710,726570,726570,242190,90212.0937392631,4206.53386370517,216516.34076495,11836.3627000869,30070.6979130877,1402.17795456839,72172.1135883168,11836.3627000869
"Atlantic","DE",4,1565,0.109190085955216,0.00565938312631394,0.150316866986897,0.00411416464223722,140850,46950,46950,15650,3802950,1267650,1267650,422550,190549.176435939,5215.32080873201,467378.801358198,15266.6758401668,63516.3921453131,1738.44026957734,155792.933786066,15266.6758401668
"Atlantic","DC",1,0,0.121770355690731,0.0112421530999498,0.163684462269127,0.00849385686026486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atlantic","FL",8,3995,0.224605996820937,0.00453738350111221,0.281994641910781,0.00289543305929173,359550,119850,119850,39950,9707850,3235950,3235950,1078650,912520.561491192,9369.47660821509,2366148.11231661,30824.0041008374,304173.520497064,3123.15886940503,788716.03743887,30824.0041008374
"Atlantic","GA",1,5844,0.177083025612436,0.010240254975703,0.229986726517672,0.00612765919422658,525960,175320,175320,58440,14200920,4733640,4733640,1577880,1088674.36811311,29006.1326681587,2765168.95483322,101193.609292931,362891.456037705,9668.71088938623,921722.984944407,101193.609292931
"Atlantic","ME",5,0,0.0564840985111093,0.00808959897195103,0.0873186327376241,0.00626941897194748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atlantic","MD",7,8550,0.121883951955465,0.00409073636931441,0.164789371217046,0.00296789685682035,769500,256500,256500,85500,20776500,6925500,6925500,2308500,1141248.79036365,20554.1696819093,2829463.4088988,60273.7003390836,380416.263454552,6851.38989396977,943154.469632934,60273.7003390836
"Atlantic","MA",4,2042,0.0834997088828516,0.00630295070896211,0.120152472846075,0.00472840130073201,183780,61260,61260,20420,4962060,1654020,1654020,551340,198734.593136865,7820.87031943676,474954.970109693,22268.9410943277,66244.8643789549,2606.95677314559,158318.323369898,22268.9410943277
"Atlantic","NH",,263,,,,,23670,7890,7890,2630,639090,213030,213030,71010,,,,,,,,
"Atlantic","NJ",5,5328,0.101859512263694,0.00540397909732259,0.141500462369486,0.00407001896237258,479520,159840,159840,53280,12947040,4315680,4315680,1438560,610670.715438745,17564.8994355321,1489856.8352111,49841.3424549501,203556.905146248,5854.96647851071,496618.945070367,49841.3424549501
"Atlantic","NY",5,2058,0.0956068447807637,0.00590589079735533,0.134314543045756,0.00447321599920284,185220,61740,61740,20580,5000940,1666980,1666980,555660,223899.656966415,7456.76160635115,542649.05319169,21054.6797335103,74633.218988805,2485.58720211705,180883.017730563,21054.6797335103
"Atlantic","NC",6,7579,0.142430051690696,0.00413635944842645,0.189983429692868,0.00260018057977204,682110,227370,227370,75790,18416970,6138990,6138990,2046330,1166306.37505022,15962.4825774147,2915059.70110755,53235.6339490877,388768.791683407,5320.82752580491,971686.567035852,53235.6339490877
"Atlantic","PA",4,44,0.110849505817771,0.00581465493161968,0.151824493515522,0.0043107015415857,3960,1320,1320,440,106920,35640,35640,11880,5411.02494889319,153.633402942114,13312.3777235839,442.026521611818,1803.6749829644,51.2111343140382,4437.45924119464,442.026521611818
"Atlantic","RI",4,504,0.0911639198344374,0.00645255631438789,0.129138338448243,0.00491888517785622,45360,15120,15120,5040,1224720,408240,408240,136080,52719.4352881107,2008.08568500802,127152.952554532,5638.10867624288,17573.1450960369,669.361895002674,42384.3175181774,5638.10867624288
"Atlantic","SC",1,7515,0.160772031389956,0.0123222958269946,0.211102637274032,0.00776195017778086,676350,225450,225450,75150,18261450,6087150,6087150,2029050,1285013.41848262,47248.1550246788,3242300.36023337,157279.961260484,428337.806160874,15749.3850082263,1080766.78674446,157279.961260484
"Atlantic","VA",6,9535,0.130334221474458,0.00426844297326349,0.174796403356102,0.00295717655645929,858150,286050,286050,95350,23170050,7723350,7723350,2574450,1350013.80186035,22839.3095573298,3363247.42070986,69777.0862684599,450004.600620118,7613.10318577661,1121082.47356995,69777.0862684599
"Gulf","AL",4,1169,0.192066760749049,0.00546865931592443,0.245661546752741,0.00354678763707791,105210,35070,35070,11690,2840670,946890,946890,315630,232614.462004703,3358.41774567271,596346.652176037,10887.3674656179,77538.1540015676,1119.4725818909,198782.217392012,10887.3674656179
"Gulf","FL",13,7913,0.217112540104415,0.00317288554446626,0.274232776011755,0.00201660364028214,712170,237390,237390,79130,19228590,6409530,6409530,2136510,1757703.20483062,12925.4815304976,4540881.88318153,42677.7971252122,585901.068276875,4308.49384349919,1513627.29439384,42677.7971252122
"Gulf","LA",14,66459,0.18423635481532,0.00289296055311001,0.236543697851044,0.00191120697868586,5981310,1993770,1993770,664590,161495370,53831790,53831790,17943930,12733570.6685408,102883.692723152,32569116.1941085,328018.945471157,4244523.55618028,34294.5642410505,10856372.0647028,328018.945471157
"Gulf","MS",2,1973,0.19319246169493,0.00690730775142733,0.246932828884932,0.0044050169903941,177570,59190,59190,19730,4794390,1598130,1598130,532710,394630.761825876,7039.78980285853,1012124.09944291,23172.762449412,131543.587275292,2346.59660095284,337374.699814304,23172.762449412
"Gulf","TX",27,4332,0.195184259765972,0.00207034965635458,0.249404047070375,0.00132786820592098,389880,129960,129960,43320,10526760,3508920,3508920,1169640,875138.848846179,4659.38330512024,2244910.75440221,15258.2047587948,291712.949615393,1553.12776837341,748303.584800737,15258.2047587948
"Pacific","CA",16,2135,0.0946320411875124,0.00397579523942455,0.135922725490956,0.00246303012395656,192150,64050,64050,21350,5188050,1729350,1729350,576450,235057.965327785,4259.44114486428,562361.806183034,14395.6633188914,78352.6551092616,1419.81371495476,187453.935394345,14395.6633188914
"Pacific","OR",5,1274,0.0692629279100665,0.00855232900752094,0.104398776123309,0.00612447409633216,114660,38220,38220,12740,3095820,1031940,1031940,343980,107733.273032688,6320.08979896901,250683.644687716,18748.3508071531,35911.0910108959,2106.69659965634,83561.2148959052,18748.3508071531
"Pacific","WA",10,1388,0.0641230412379788,0.00656513570806227,0.0978080083822123,0.00481747001457594,124920,41640,41640,13880,3372840,1124280,1124280,374760,109963.587663954,5416.18518798744,254148.093270023,15724.3347743485,36654.5292213179,1805.39506266248,84716.0310900077,15724.3347743485
